mean_t-conc_cb	2.75%CI-conc_cb	97.5%CI-conc_cb	mean_t-conc_notcb	2.75%CI-conc_notcb	97.5%CI-conc_notcb	mean_t-conc_fosscb	2.75%CI-conc_fosscb	97.5%CI-conc_fosscb	mean_t-part_cb	2.75%CI-part_cb	97.5%CI-part_cb	mean_t-part_notcb	2.75%CI-part_notcb	97.5%CI-part_notcb	mean_t-part_fosscb	2.75%CI-part_fosscb	97.5%CI-part_fosscb
t_n247|ROOT	4491.033	4415.09	4519.26	4471.663	4347.99	4518.7	4496.407	4433.92	4519.39	4500.711	4449.71	4519.49	4494.278	4427.43	4519.28	4503.624	4460.55	4519.56
t_n248|LUCA	4180.639	4026.54	4311.36	4342.815	3915.24	4499.92	4238.323	4102.1	4352.19	4213.607	4092.82	4318.06	4395.841	4145.54	4506.52	4245.769	4135.12	4339.93
t_n368|LUCA-dup	4180.639	4026.54	4311.36	3828.888	3540.3	4340.23	4238.323	4102.1	4352.19	4213.607	4092.82	4318.06	3917.125	3683.13	4176.14	4245.769	4135.12	4339.93
t_n249|LACA	3449.865	3193.91	3695.85	3239.845	2935.86	3633.29	3587.891	3294.75	3865.75	3376.632	3166.86	3578.33	3265.392	2981.46	3615.77	3494.09	3258.81	3719.82
t_n438|LACA-dup	3449.865	3193.91	3695.85	3147.4	2901.81	3490.46	3684.415	3399.3	3946.07	3376.632	3166.86	3578.33	3055.591	2863.86	3287.59	3511.468	3264.32	3751.33
t_n267|LAsCA	2665.318	2418.87	2915.97	2484.286	2200.17	2804.56	2778.092	2525.75	3044.72	2751.507	2544.32	2958.83	2749.043	2491.93	3031.96	2907.735	2684.13	3139.81
t_n455|LAsCA-dup	2665.318	2418.87	2915.97	2404.625	2147.51	2694.12	2841.41	2584.57	3111.46	2751.507	2544.32	2958.83	2425.275	2209.36	2626.95	2808.099	2599.13	3024.46
t_n268|TG-EUKARYA-ARCH	2504.374	2256.1	2758.11	2370.915	2090.29	2676.07	2629.429	2394.9	2872.76	2594.898	2382.91	2809.89	2590.549	2351.93	2862.28	2696.165	2495.86	2897.52
t_n456|TG-EUKARYA-ARCH-DUP	2504.374	2256.1	2758.11	2236.727	1973.31	2521.54	2629.429	2394.9	2872.76	2594.898	2382.91	2809.89	2325.142	2096.95	2535.97	2696.165	2495.86	2897.52
t_n269|LECA	1699.09	1535.69	1861.16	1779.163	1590.12	1902.97	1840.982	1715.06	1929.78	1710.569	1559.09	1861.39	1795.702	1634.4	1904.19	1825.555	1696.02	1915.53
t_n457|LECA-DUP	1699.09	1535.69	1861.16	1693.045	1477.34	1872.93	1840.982	1715.06	1929.78	1710.569	1559.09	1861.39	1693.043	1478.47	1869.78	1825.555	1696.02	1915.53
t_n272|FUNGI	913.297	737.25	1100.93	880.236	615.66	1201.45	951.09	766.9	1145.26	852.949	682.29	1037.06	871.415	604.87	1176.98	881.532	705.01	1068.68
t_n332|FUNGI-DUP	913.297	737.25	1100.93	957.864	597.86	1406.38	951.09	766.9	1145.26	852.949	682.29	1037.06	969.201	498.33	1499.29	881.532	705.01	1068.68
t_n395|FUNGI-DUP	913.297	737.25	1100.93	961.39	707.69	1281.96	951.09	766.9	1145.26	852.949	682.29	1037.06	909.775	651.8	1211.51	881.532	705.01	1068.68
t_n460|FUNGI-DUP	913.297	737.25	1100.93	911.019	644.92	1205.94	951.09	766.9	1145.26	852.949	682.29	1037.06	863.247	627.87	1153.01	881.532	705.01	1068.68
t_n274|METAZOA	605.04	593.53	610.89	596.794	577.3	609.5	604.964	593.31	610.85	601.639	584.69	610.14	595.329	576.2	609.33	601.974	585.24	610.2
t_n333|METAZOA-DUP	605.04	593.53	610.89	601.403	583.39	610.19	604.964	593.31	610.85	601.639	584.69	610.14	595.738	576.38	609.39	601.974	585.24	610.2
t_n397|METAZOA-DUP	605.04	593.53	610.89	600.819	582.42	610.07	604.964	593.31	610.85	601.639	584.69	610.14	598.879	579.13	609.8	601.974	585.24	610.2
t_n462|METAZOA-DUP	605.04	593.53	610.89	599.53	580.35	609.87	604.964	593.31	610.85	601.639	584.69	610.14	597.954	577.9	609.69	601.974	585.24	610.2
t_n275|EUMETAZOA	566.837	561.28	579.27	573.924	561.65	590.04	567.193	561.29	580.2	569.884	561.38	586.34	574.576	561.75	590.23	570.149	561.4	586.78
t_n334|EUMETAZOA-DUP	566.837	561.28	579.27	570.233	561.39	587.25	567.193	561.29	580.2	569.884	561.38	586.34	574.335	561.69	590.17	570.149	561.4	586.78
t_n398|EUMETAZOA-DUP	566.837	561.28	579.27	571.56	561.49	588.46	567.193	561.29	580.2	569.884	561.38	586.34	572.518	561.54	589.44	570.149	561.4	586.78
t_n463|EUMETAZOA-DUP	566.837	561.28	579.27	571.426	561.47	588.53	567.193	561.29	580.2	569.884	561.38	586.34	571.665	561.48	588.79	570.149	561.4	586.78
t_n280|ARCHAEPLASTIDA	1357.072	1221.6	1498.27	1452.7	1205.52	1658.64	1482.967	1349.27	1612.58	1381.17	1250.23	1515.03	1531.437	1314.89	1714.41	1489.599	1360.67	1614.81
t_n312|ARCHAEPLASTIDA-DUP	1357.072	1221.6	1498.27	1298.201	1060.73	1613.55	1482.967	1349.27	1612.58	1381.17	1250.23	1515.03	1356.292	1059.3	1724.24	1489.599	1360.67	1614.81
t_n338|ARCHAEPLASTIDA-DUP	1357.072	1221.6	1498.27	1504.231	1144.74	1817.05	1482.967	1349.27	1612.58	1381.17	1250.23	1515.03	1580.461	1147.87	1854.21	1489.599	1360.67	1614.81
t_n402|ARCHAEPLASTIDA-DUP	1357.072	1221.6	1498.27	1450.659	1156.04	1719.82	1482.967	1349.27	1612.58	1381.17	1250.23	1515.03	1342.93	1073.35	1655.51	1489.599	1360.67	1614.81
t_n426|ARCHAEPLASTIDA-DUP	1357.072	1221.6	1498.27	1294.954	1061.21	1631.15	1482.967	1349.27	1612.58	1381.17	1250.23	1515.03	1324.941	1088.62	1598.33	1489.599	1360.67	1614.81
t_n468|ARCHAEPLASTIDA-DUP	1357.072	1221.6	1498.27	1354.587	1107.83	1599.86	1482.967	1349.27	1612.58	1381.17	1250.23	1515.03	1373.073	1133.38	1614.36	1489.599	1360.67	1614.81
t_n283|EMBRYOPHYTA	475.019	433.47	515.22	464.593	431.83	512.81	476.771	433.74	515.53	473.345	432.98	514.98	467.392	432.05	514.06	474.828	433.18	515.29
t_n314|EMBRYOPHYTA-DUP	475.019	433.47	515.22	473.143	432.74	515.2	476.771	433.74	515.53	473.345	432.98	514.98	473.783	432.67	515.36	474.828	433.18	515.29
t_n340|EMBRYOPHYTA-DUP	475.019	433.47	515.22	473.856	432.87	515.3	476.771	433.74	515.53	473.345	432.98	514.98	473.839	432.66	515.42	474.828	433.18	515.29
t_n404|EMBRYOPHYTA-DUP	475.019	433.47	515.22	474.238	432.97	515.36	476.771	433.74	515.53	473.345	432.98	514.98	472.625	432.57	515.14	474.828	433.18	515.29
t_n430|EMBRYOPHYTA-DUP	475.019	433.47	515.22	472.516	432.68	515.07	476.771	433.74	515.53	473.345	432.98	514.98	473.905	432.78	515.24	474.828	433.18	515.29
t_n471|EMBRYOPHYTA-DUP	475.019	433.47	515.22	468.878	432.26	514.28	476.771	433.74	515.53	473.345	432.98	514.98	470.422	432.34	514.84	474.828	433.18	515.29
t_n284|EUDICOT-MONOCOT	239.882	212.33	256.18	227.291	171.97	252.75	239.562	211.29	256.01	226.858	177.56	251.85	213.92	142.43	250.52	226.587	177.47	251.73
t_n315|EUDICOT-MONOCOT-DUP	239.882	212.33	256.18	213.183	142.9	250.36	239.562	211.29	256.01	226.858	177.56	251.85	201.92	131.33	249.11	226.587	177.47	251.73
t_n341|EUDICOT-MONOCOT-DUP	239.882	212.33	256.18	201.097	133.2	248.69	239.562	211.29	256.01	226.858	177.56	251.85	194.624	129.35	248.14	226.587	177.47	251.73
t_n405|EUDICOT-MONOCOT-DUP	239.882	212.33	256.18	217.631	154.12	250.66	239.562	211.29	256.01	226.858	177.56	251.85	217.545	152.77	250.68	226.587	177.47	251.73
t_n472|EUDICOT-MONOCOT-DUP	239.882	212.33	256.18	205.531	137.23	249.04	239.562	211.29	256.01	226.858	177.56	251.85	203.57	133.89	249.1	226.587	177.47	251.73
t_n287|RHODOPHYTA	1050.29	903.1	1202.52	994.701	604.85	1323.33	1035.979	710.89	1321.63	1088.708	935.21	1246.35	1163.998	838.26	1461.97	1137.356	844.01	1383.04
t_n318|RHODOPHYTA-DUP	1050.29	903.1	1202.52	1111.127	806.84	1454.58	1283.273	942.9	1512.11	1088.708	935.21	1246.35	1108.017	607.9	1556.74	1234.712	814.72	1510.79
t_n344|RHODOPHYTA-DUP	1050.29	903.1	1202.52	851.844	449.76	1384.3	893.62	435.34	1322.77	1088.708	935.21	1246.35	694.878	221.37	1389.04	750.364	234.33	1327.34
t_n408|RHODOPHYTA-DUP	1050.29	903.1	1202.52	1047.396	690.32	1398.59	1092.379	767.42	1364.88	1088.708	935.21	1246.35	999.6	605.38	1361.39	1141.076	802.72	1406.63
t_n431|RHODOPHYTA-DUP	1050.29	903.1	1202.52	1023.087	771.04	1353.59	1177.57	896.68	1408.55	1088.708	935.21	1246.35	1034.751	776.12	1321.38	1184.65	920.18	1409.09
t_n475|RHODOPHYTA-DUP	1050.29	903.1	1202.52	989.89	608.54	1313.79	1090.626	750.16	1369.55	1088.708	935.21	1246.35	1036.903	707.63	1359.51	1148.675	809.76	1418.08
t_n292|FORAMINIFERA	753.839	569.35	961.83	804.779	551.8	1092.89	805.445	595.2	1032.18	754.338	575.92	952.28	795.234	543.48	1096.31	796.141	600.24	1008.42
t_n413|FORAMINIFERA-DUP	753.839	569.35	961.83	1043.656	712.38	1433.15	805.445	595.2	1032.18	754.338	575.92	952.28	1069.599	718.98	1450.42	796.141	600.24	1008.42
t_n480|FORAMINIFERA-DUP	753.839	569.35	961.83	743.927	534.69	1021.21	805.445	595.2	1032.18	754.338	575.92	952.28	704.078	529.71	977.43	796.141	600.24	1008.42
t_n294|HEIMDAL	2147.608	1814.02	2457.6	2127.418	1681.23	2496.19	2391.32	1989.54	2710.65	2234.122	1949.81	2500.02	2376.583	2025.34	2704.07	2487.671	2145.38	2762.92
t_n482|HEIMDAL-DUP	2147.608	1814.02	2457.6	1663.919	1220.04	2056.8	2011.351	1458.66	2456.57	2234.122	1949.81	2500.02	1784.969	1460.04	2110.2	2105.345	1683.44	2472.72
t_n296|ASGARD	2490.255	2183.37	2776.86	2295.577	1789.21	2669.73	2593.542	2167.51	2930.22	2602.475	2292.5	2863.78	2624.458	2249.34	2991.72	2796.361	2438.5	3075.72
t_n484|ASGARD-DUP	2490.255	2183.37	2776.86	2167.389	1719.33	2513.89	2581.786	2137.6	2938.42	2602.475	2292.5	2863.78	2112.723	1644.51	2488.86	2464.214	1941.61	2843.76
t_n304|LBCA	3362.518	3220.7	3534.2	3495.194	3257.2	3743.03	3539.222	3317.35	3786.33	3234.564	3131.13	3357.81	3396.569	3208.2	3606.39	3393.446	3222.24	3585.82
t_n369|LBCA-DUP	3362.518	3220.7	3534.2	3194.198	3065.79	3398.87	3430.61	3216.23	3687.55	3234.564	3131.13	3357.81	3080.215	2994.76	3218.41	3219.756	3082.68	3390.47
t_n308|TG-OXYPHOTOBACTERIA	2985.231	2946.07	3087.4	3070.662	2948.4	3249.83	3001.111	2946.58	3136.82	2969.757	2945.64	3034.17	3048.309	2951.42	3166.49	2974.694	2945.74	3050.24
t_n422|TG-OXYPHOTOBACTERIA-DUP	2985.231	2946.07	3087.4	2983.573	2945.84	3110.14	3001.111	2946.58	3136.82	2969.757	2945.64	3034.17	2966.737	2945.51	3031.46	2974.694	2945.74	3050.24
t_n309|CG-OXYPHOTOBACTERIA	2128.849	1956.9	2391.43	2190.746	1951.93	2597.39	2272.274	2024.8	2557.74	2070.134	1926.81	2269.99	2113.596	1932.32	2426.87	2145.234	1979.13	2376.07
t_n423|CG-OXYPHOTOBACTERIA-DUP	2128.849	1956.9	2391.43	2252.742	1980.19	2623.68	2272.274	2024.8	2557.74	2070.134	1926.81	2269.99	2140.762	1954.33	2442.96	2145.234	1979.13	2376.07
t_n328|LECA	2280.839	1982.6	2618.75	2329.609	1883.05	2881.37	2459.036	2076.7	2933.49	2236.688	1935.55	2571.04	2468.681	1999.09	2981.35	2489.031	2059.15	2999.55
t_n390|LECA-DUP	2280.839	1982.6	2618.75	2344.621	2026.37	2703	2565.713	2193.65	2971.92	2236.688	1935.55	2571.04	2288.11	1963.65	2605.81	2443.227	2114.31	2783.53
t_n329|TG-EUKARYA-MITO	1851.98	1634.36	2105.92	2014.764	1625.62	2537.73	2064.825	1807.18	2366.75	1829.182	1597.11	2111.17	2179.766	1704.36	2701.96	2038.102	1781	2333.61
t_n391|TG-EUKARYA-MITO-DUP	1851.98	1634.36	2105.92	1936.927	1660.29	2246.38	2064.825	1807.18	2366.75	1829.182	1597.11	2111.17	1902.065	1630.27	2197.96	2038.102	1781	2333.61
